"nameWithOwner","createdAt","pullRequests","releases","updatedAt","primaryLanguage","closedIssues","totalIssues","stargazers"
"freeCodeCamp/freeCodeCamp","2014-12-24T17:49:19Z","{""totalCount"":12507}","{""totalCount"":0}","2020-02-29T04:15:48Z","{""name"":""JavaScript""}","{""totalCount"":14050}","{""totalCount"":14215}","{""totalCount"":308921}"
"996icu/996.ICU","2019-03-26T07:31:14Z","{""totalCount"":1020}","{""totalCount"":0}","2020-02-29T04:06:18Z","{""name"":""Rust""}","{""totalCount"":0}","{""totalCount"":0}","{""totalCount"":249131}"
"vuejs/vue","2013-07-29T03:24:51Z","{""totalCount"":949}","{""totalCount"":208}","2020-02-29T04:17:29Z","{""name"":""JavaScript""}","{""totalCount"":8528}","{""totalCount"":8821}","{""totalCount"":158069}"
"facebook/react","2013-05-24T16:15:54Z","{""totalCount"":6390}","{""totalCount"":89}","2020-02-29T04:20:33Z","{""name"":""JavaScript""}","{""totalCount"":8372}","{""totalCount"":8838}","{""totalCount"":144500}"
"tensorflow/tensorflow","2015-11-07T01:19:20Z","{""totalCount"":9229}","{""totalCount"":99}","2020-02-29T04:10:34Z","{""name"":""C++""}","{""totalCount"":20167}","{""totalCount"":23321}","{""totalCount"":141406}"
"twbs/bootstrap","2011-07-29T21:19:00Z","{""totalCount"":5481}","{""totalCount"":57}","2020-02-29T03:52:21Z","{""name"":""JavaScript""}","{""totalCount"":18772}","{""totalCount"":19110}","{""totalCount"":138856}"
"EbookFoundation/free-programming-books","2013-10-11T06:50:37Z","{""totalCount"":2507}","{""totalCount"":0}","2020-02-29T03:05:59Z",,"{""totalCount"":393}","{""totalCount"":413}","{""totalCount"":137775}"
"sindresorhus/awesome","2014-07-11T13:42:37Z","{""totalCount"":461}","{""totalCount"":0}","2020-02-29T04:18:12Z",,"{""totalCount"":230}","{""totalCount"":242}","{""totalCount"":127038}"
"getify/You-Dont-Know-JS","2013-11-16T02:37:24Z","{""totalCount"":342}","{""totalCount"":0}","2020-02-29T03:50:56Z",,"{""totalCount"":741}","{""totalCount"":820}","{""totalCount"":118143}"
"ohmyzsh/ohmyzsh","2009-08-28T18:15:37Z","{""totalCount"":2190}","{""totalCount"":0}","2020-02-29T03:49:03Z","{""name"":""Shell""}","{""totalCount"":3008}","{""totalCount"":3214}","{""totalCount"":104153}"
"jwasham/coding-interview-university","2016-06-06T02:34:12Z","{""totalCount"":164}","{""totalCount"":0}","2020-02-29T04:25:50Z",,"{""totalCount"":78}","{""totalCount"":104}","{""totalCount"":100098}"
"kamranahmedse/developer-roadmap","2017-03-15T13:45:52Z","{""totalCount"":26}","{""totalCount"":3}","2020-02-29T04:23:00Z",,"{""totalCount"":390}","{""totalCount"":398}","{""totalCount"":96646}"
